-- =================================================================
-- SCRIPT DE DATOS MASIVOS V8 (CORREGIDO CON 50 CLIENTES)
-- Desactiva Safe Update Mode, Foreign Keys, y reinicia contadores.
-- =================================================================

USE biblioteca;

-- =========================================
-- REINICIO SEGURO Y TOTAL DE LA BASE DE DATOS
-- =========================================
SET @OLD_SQL_SAFE_UPDATES = @@SQL_SAFE_UPDATES;
SET SQL_SAFE_UPDATES = 0; -- DESACTIVAR MODO SEGURO
SET FOREIGN_KEY_CHECKS = 0;

-- Se usa DELETE en lugar de TRUNCATE
DELETE FROM Devolucion;
DELETE FROM Prestamo;
DELETE FROM Libro;
DELETE FROM Cliente;
DELETE FROM Empleado;
DELETE FROM Autor;
DELETE FROM Categoria;

-- FORZAR REINICIO DE AUTO_INCREMENT A 1
ALTER TABLE Autor AUTO_INCREMENT = 1;
ALTER TABLE Categoria AUTO_INCREMENT = 1;
ALTER TABLE Empleado AUTO_INCREMENT = 1;
ALTER TABLE Cliente AUTO_INCREMENT = 1;
ALTER TABLE Libro AUTO_INCREMENT = 1;
ALTER TABLE Prestamo AUTO_INCREMENT = 1;
ALTER TABLE Devolucion AUTO_INCREMENT = 1;

SET FOREIGN_KEY_CHECKS = 1;
SET SQL_SAFE_UPDATES = @OLD_SQL_SAFE_UPDATES; -- REACTIVAR MODO SEGURO

-- =========================================
-- AUTORES (30 en total)
-- =========================================
INSERT INTO Autor (nombre) VALUES
('Gabriel García Márquez'),  -- 1
('Miguel de Cervantes'),     -- 2
('Antoine de Saint-Exupéry'),-- 3
('Homero'),                  -- 4
('Jane Austen'),             -- 5
('Stephen Hawking'),         -- 6
('Isaac Asimov'),            -- 7
('Yuval Noah Harari'),       -- 8
('Mary Shelley'),            -- 9
('George Orwell'),           -- 10
('J.K. Rowling'),            -- 11
('Ernest Hemingway'),        -- 12
('Leo Tolstoy'),             -- 13
('Fiódor Dostoyevski'),      -- 14
('Mark Twain'),              -- 15
('J.R.R. Tolkien'),          -- 16
('Agatha Christie'),         -- 17
('H.P. Lovecraft'),          -- 18
('Oscar Wilde'),             -- 19
('Charles Dickens'),         -- 20
('Stephen King'),            -- 21
('Isabel Allende'),          -- 22
('Haruki Murakami'),         -- 23
('Neil Gaiman'),             -- 24
('Brandon Sanderson'),       -- 25
('Aldous Huxley'),           -- 26
('Ursula K. Le Guin'),       -- 27
('Philip K. Dick'),          -- 28
('Edgar Allan Poe'),         -- 29
('Julio Cortázar');          -- 30

-- =========================================
-- CATEGORÍAS (10 en total)
-- =========================================
INSERT INTO Categoria (nombre) VALUES
('Ficción Clásica'),        -- 1
('No Ficción'),             -- 2
('Ciencia'),                -- 3
('Historia'),               -- 4
('Tecnología'),             -- 5
('Fantasía'),               -- 6
('Ciencia Ficción'),        -- 7
('Misterio'),               -- 8
('Biografía'),              -- 9
('Desarrollo Personal');    -- 10

-- =========================================
-- LIBROS (75 en total)
-- =========================================
INSERT INTO Libro (titulo, stock, autorId, categoriaId) VALUES
('2025-11-09', true, 17, 54, 1), -- id 270
('2025-11-10', false, 19, 54, 2), -- id 271
('2025-11-11', true, 21, 54, 3), -- id 272
('2025-11-12', true, 23, 54, 4), -- id 273
('2025-11-13', true, 25, 54, 5), -- id 274
('2025-11-14', true, 27, 54, 6), -- id 275
('2025-11-15', true, 1, 60, 1), -- id 276
('2025-11-16', true, 2, 61, 2), -- id 277
('2025-11-17', false, 3, 62, 3), -- id 278
('2025-11-18', true, 4, 63, 4), -- id 279
('2025-11-19', true, 5, 64, 5), -- id 280
('2025-11-20', true, 6, 65, 6), -- id 281
('2025-11-21', true, 7, 66, 7), -- id 282
('2025-11-22', false, 8, 67, 8), -- id 283
('2025-11-23', true, 9, 68, 1), -- id 284
('2025-11-24', true, 10, 69, 2), -- id 285
('2025-11-25', true, 11, 70, 3), -- id 286
('2025-11-26', true, 12, 71, 4), -- id 287
('2025-11-27', false, 13, 72, 5), -- id 288
('2025-11-28', true, 14, 73, 6), -- id 289
('2025-11-29', true, 15, 74, 7), -- id 290
('2025-11-30', true, 16, 74, 8), -- id 291
('2025-12-01', true, 17, 39, 1), -- id 292
('2025-12-02', false, 18, 38, 2), -- id 293
('2025-12-03', true, 19, 37, 3), -- id 294
('2025-12-04', true, 20, 36, 4), -- id 295
('2025-12-05', true, 21, 35, 5), -- id 296
('2025-12-06', true, 22, 34, 6), -- id 297
('2025-12-07', false, 23, 33, 7), -- id 298
('2025-12-08', true, 24, 32, 8), -- id 299
('2025-12-09', true, 25, 31, 1), -- id 300
('2025-12-10', true, 26, 30, 2), -- id 301
('2025-12-11', true, 27, 29, 3), -- id 302
('2025-12-12', false, 28, 28, 4), -- id 303
('2025-12-13', true, 29, 27, 5), -- id 304
('2025-12-14', true, 30, 26, 6), -- id 305
('2025-12-15', true, 31, 25, 7), -- id 306
('2025-12-16', true, 32, 24, 8), -- id 307
('2025-12-17', false, 33, 23, 1), -- id 308
('2025-12-18', true, 34, 20, 2), -- id 309
('2025-12-19', true, 35, 19, 3), -- id 310
('2025-12-20', true, 36, 18, 4), -- id 311
('2025-12-21', true, 37, 17, 5), -- id 312
('2025-12-22', false, 38, 15, 6), -- id 313
('2025-12-23', true, 39, 14, 7), -- id 314
('2025-12-24', true, 40, 13, 8); -- id 315

-- =========================================
-- DEVOLUCIONES (para los préstamos devueltos)
-- =========================================
use biblioteca;
INSERT INTO Devolucion (prestamoId, fecha, observacion) VALUES
(1, '2025-01-17', 'Buen estado'),
(2, '2025-01-18', 'Páginas dobladas'),
(3, '2025-01-19', 'Sin observaciones'),
(5, '2025-01-21', 'Perfecto estado'),
(6, '2025-01-22', NULL),
(7, '2025-01-23', 'Leve desgaste'),
(8, '2025-01-24', 'Cubierta con marcas'),
(9, '2025-01-25', 'Buen estado'),
(11, '2025-01-27', NULL),
(12, '2025-01-28', 'Sin observaciones'),
(13, '2025-01-29', 'Perfecto estado'),
(14, '2025-01-30', 'Buen estado'),
(15, '2025-02-08', 'Leve olor a humedad'),
(16, '2025-02-09', 'Sin observaciones'),
(17, '2025-02-10', 'Páginas dobladas'),
(19, '2025-02-12', 'Buen estado'),
(20, '2025-02-13', NULL),
(21, '2025-02-14', 'Perfecto estado'),
(22, '2025-02-15', 'Sin observaciones'),
(23, '2025-02-16', 'Buen estado'),
(25, '2025-02-18', 'Leve desgaste'),
(26, '2025-02-19', NULL),
(27, '2025-02-20', 'Páginas dobladas'),
(28, '2025-02-21', 'Buen estado'),
(29, '2025-02-22', 'Sin observaciones'),
(30, '2025-02-23', 'Perfecto estado'),
(31, '2025-02-24', 'Cubierta con marcas'),
(32, '2025-02-25', NULL),
(33, '2025-02-26', 'Buen estado'),
(35, '2025-02-28', 'Sin observaciones'),
(36, '2025-03-01', 'Páginas dobladas'),
(37, '2025-03-02', 'Buen estado'),
(38, '2025-03-03', 'Perfecto estado'),
(40, '2025-03-05', 'Leve desgaste'),
(41, '2025-03-08', 'Sin observaciones'),
(42, '2025-03-09', 'Buen estado'),
(43, '2025-03-10', NULL),
(45, '2025-03-12', 'Perfecto estado'),
(46, '2025-03-13', 'Páginas dobladas'),
(47, '2025-03-14', 'Buen estado'),
(48, '2025-03-15', 'Sin observaciones'),
(49, '2025-03-16', 'Cubierta con marcas'),
(50, '2025-03-17', 'Buen estado'),
(51, '2025-03-18', NULL),
(52, '2025-03-19', 'Perfecto estado'),
(54, '2025-03-21', 'Sin observaciones'),
(55, '2025-03-22', 'Buen estado'),
(56, '2025-03-23', 'Leve desgaste'),
(57, '2025-03-24', 'Páginas dobladas'),
(58, '2025-03-25', 'Sin observaciones'),
(60, '2025-03-27', 'Buen estado'),
(61, '2025-03-28', NULL),
(62, '2025-03-29', 'Perfecto estado'),
(63, '2025-04-08', 'Buen estado'),
(64, '2025-04-09', 'Sin observaciones'),
(65, '2025-04-10', 'Páginas dobladas'),
(67, '2025-04-12', 'Buen estado'),
(68, '2025-04-13', 'Perfecto estado'),
(69, '2025-04-14', 'Sin observaciones'),
(70, '2025-04-15', 'Cubierta con marcas'),
(71, '2025-04-16', NULL),
(73, '2025-04-18', 'Buen estado'),
(74, '2025-04-19', 'Leve desgaste'),
(75, '2025-04-20', 'Sin observaciones'),
(76, '2025-04-21', 'Buen estado'),
(77, '2025-04-22', 'Perfecto estado'),
(78, '2025-04-23', NULL),
(79, '2025-04-24', 'Páginas dobladas'),
(80, '2025-04-25', 'Buen estado'),
(81, '2025-04-26', 'Sin observaciones'),
(83, '2025-04-28', 'Perfecto estado'),
(84, '2025-04-29', 'Buen estado'),
(85, '2025-04-30', 'Leve desgaste'),
(86, '2025-05-01', NULL),
(88, '2025-05-03', 'Buen estado'),
(89, '2025-05-08', 'Sin observaciones'),
(90, '2025-05-09', 'Páginas dobladas'),
(91, '2025-05-10', 'Buen estado'),
(93, '2025-05-12', 'Perfecto estado'),
(94, '2025-05-13', NULL),
(95, '2025-05-14', 'Sin observaciones'),
(96, '2025-05-15', 'Buen estado'),
(97, '2025-05-16', 'Cubierta con marcas'),
(98, '2025-05-17', 'Buen estado'),
(99, '2025-05-18', 'Perfecto estado'),
(100, '2025-05-19', 'Sin observaciones'),
(102, '2025-05-21', 'Páginas dobladas'),
(103, '2025-05-22', NULL),
(104, '2025-05-23', 'Buen estado'),
(105, '2025-05-24', 'Leve desgaste'),
(106, '2025-05-25', 'Sin observaciones'),
(108, '2025-05-27', 'Buen estado'),
(109, '2025-05-28', 'Perfecto estado'),
(110, '2025-05-29', NULL),
(111, '2025-05-30', 'Sin observaciones'),
(112, '2025-05-31', 'Buen estado'),
(114, '2025-06-02', 'Páginas dobladas'),
(115, '2025-06-03', 'Perfecto estado'),
(116, '2025-06-04', 'Buen estado'),
(117, '2025-06-05', 'Sin observaciones'),
(119, '2025-06-07', 'Cubierta con marcas'),
(120, '2025-06-08', 'Buen estado'),
(121, '2025-06-09', NULL),
(122, '2025-06-10', 'Perfecto estado'),
(124, '2025-06-12', 'Sin observaciones'),
(125, '2025-06-13', 'Buen estado'),
(126, '2025-06-14', 'Leve desgaste'),
(127, '2025-06-15', 'Páginas dobladas'),
(129, '2025-06-17', 'Buen estado'),
(130, '2025-06-18', 'Sin observaciones'),
(131, '2025-06-19', 'Perfecto estado'),
(132, '2025-06-20', 'Buen estado'),
(134, '2025-06-22', NULL),
(135, '2025-06-23', 'Sin observaciones'),
(136, '2025-06-24', 'Cubierta con marcas'),
(137, '2025-06-25', 'Buen estado'),
(139, '2025-06-27', 'Perfecto estado'),
(140, '2025-06-28', 'Sin observaciones'),
(141, '2025-06-29', 'Buen estado'),
(142, '2025-06-30', 'Páginas dobladas'),
(144, '2025-07-02', 'Buen estado'),
(145, '2025-07-03', 'Leve desgaste'),
(146, '2025-07-04', 'Sin observaciones'),
(147, '2025-07-05', 'Buen estado'),
(149, '2025-07-07', 'Perfecto estado'),
(150, '2025-07-08', NULL),
(151, '2025-07-09', 'Sin observaciones'),
(152, '2025-07-10', 'Buen estado'),
(154, '2025-07-12', 'Páginas dobladas'),
(155, '2025-07-13', 'Buen estado'),
(156, '2025-07-14', 'Perfecto estado'),
(157, '2025-07-15', 'Sin observaciones'),
(159, '2025-07-17', 'Buen estado'),
(160, '2025-07-18', 'Cubierta con marcas'),
(161, '2025-07-19', 'Buen estado'),
(162, '2025-07-20', 'Sin observaciones'),
(163, '2025-07-21', 'Perfecto estado'),
(164, '2025-07-22', 'Buen estado'),
(165, '2025-07-23', 'Páginas dobladas'),
(166, '2025-07-24', NULL),
(167, '2025-07-25', 'Buen estado'),
(169, '2025-07-27', 'Sin observaciones'),
(170, '2025-07-28', 'Leve desgaste'),
(171, '2025-07-29', 'Buen estado'),
(172, '2025-07-30', 'Perfecto estado'),
(173, '2025-07-31', 'Sin observaciones'),
(175, '2025-08-02', 'Buen estado'),
(176, '2025-08-03', 'Páginas dobladas'),
(177, '2025-08-04', 'Sin observaciones'),
(178, '2025-08-05', 'Perfecto estado'),
(179, '2025-08-06', 'Buen estado'),
(180, '2025-08-07', NULL),
(182, '2025-08-09', 'Cubierta con marcas'),
(183, '2025-08-10', 'Buen estado'),
(184, '2025-08-11', 'Sin observaciones'),
(185, '2025-08-12', 'Perfecto estado'),
(186, '2025-08-13', 'Buen estado'),
(188, '2025-08-15', 'Leve desgaste'),
(189, '2025-08-16', 'Sin observaciones'),
(190, '2025-08-17', 'Buen estado'),
(191, '2025-08-18', 'Páginas dobladas'),
(192, '2025-08-19', 'Perfecto estado'),
(193, '2025-08-20', 'Buen estado'),
(195, '2025-08-22', 'Sin observaciones'),
(196, '2025-08-23', 'Buen estado'),
(197, '2025-08-24', 'Cubierta con marcas'),
(198, '2025-08-25', NULL),
(200, '2025-08-27', 'Buen estado'),
(201, '2025-08-28', 'Perfecto estado'),
(202, '2025-08-29', 'Sin observaciones'),
(203, '2025-08-30', 'Buen estado'),
(205, '2025-09-01', 'Páginas dobladas'),
(206, '2025-09-02', 'Leve desgaste'),
(207, '2025-09-03', 'Buen estado'),
(208, '2025-09-04', 'Sin observaciones'),
(209, '2025-09-05', 'Perfecto estado'),
(211, '2025-09-07', 'Buen estado'),
(212, '2025-09-08', NULL),
(213, '2025-09-09', 'Sin observaciones'),
(214, '2025-09-10', 'Buen estado'),
(215, '2025-09-11', 'Páginas dobladas'),
(216, '2025-09-12', 'Perfecto estado'),
(218, '2025-09-14', 'Buen estado'),
(219, '2025-09-15', 'Sin observaciones'),
(220, '2025-09-16', 'Cubierta con marcas'),
(221, '2025-09-17', 'Buen estado'),
(222, '2025-09-18', 'Leve desgaste'),
(224, '2025-09-20', 'Buen estado'),
(225, '2025-09-21', 'Sin observaciones'),
(226, '2025-09-22', 'Perfecto estado'),
(227, '2025-09-23', 'Buen estado'),
(228, '2025-09-24', 'Páginas dobladas'),
(229, '2025-09-25', NULL),
(230, '2025-09-26', 'Buen estado'),
(231, '2025-09-27', 'Sin observaciones'),
(232, '2025-09-28', 'Perfecto estado'),
(234, '2025-09-30', 'Buen estado'),
(235, '2025-10-01', 'Leve desgaste'),
(236, '2025-10-02', 'Sin observaciones'),
(237, '2025-10-03', 'Buen estado'),
(239, '2025-10-05', 'Perfecto estado'),
(240, '2025-10-08', 'Sin observaciones'),
(241, '2025-10-09', 'Buen estado'),
(242, '2025-10-10', 'Páginas dobladas'),
(244, '2025-10-12', 'Buen estado'),
(245, '2025-10-13', 'Cubierta con marcas'),
(246, '2025-10-14', 'Sin observaciones'),
(247, '2025-10-15', 'Buen estado'),
(248, '2025-10-16', 'Perfecto estado'),
(249, '2025-10-17', 'Buen estado'),
(250, '2025-10-18', 'Leve desgaste'),
(251, '2025-10-19', 'Sin observaciones'),
(253, '2025-10-21', 'Buen estado'),
(254, '2025-10-22', 'Páginas dobladas'),
(255, '2025-10-23', NULL),
(256, '2025-10-24', 'Buen estado'),
(257, '2025-10-25', 'Sin observaciones'),
(259, '2025-10-27', 'Perfecto estado'),
(260, '2025-10-28', 'Buen estado'),
(261, '2025-10-29', 'Cubierta con marcas'),
(262, '2025-11-08', 'Sin observaciones'),
(263, '2025-11-09', 'Buen estado'),
(264, '2025-11-10', 'Perfecto estado'),
(266, '2025-11-12', 'Páginas dobladas'),
(267, '2025-11-13', 'Buen estado'),
(268, '2025-11-14', 'Sin observaciones'),
(269, '2025-11-15', 'Leve desgaste'),
(270, '2025-11-16', 'Buen estado'),
(272, '2025-11-18', 'Perfecto estado'),
(273, '2025-11-19', NULL),
(274, '2025-11-20', 'Buen estado'),
(275, '2025-11-21', 'Sin observaciones'),
(276, '2025-11-22', 'Buen estado'),
(277, '2025-11-23', 'Páginas dobladas'),
(279, '2025-11-25', 'Sin observaciones'),
(280, '2025-11-26', 'Perfecto estado'),
(281, '2025-11-27', 'Buen estado'),
(282, '2025-11-28', 'Cubierta con marcas'),
(284, '2025-11-30', 'Buen estado'),
(285, '2025-12-01', 'Sin observaciones'),
(286, '2025-12-02', 'Leve desgaste'),
(287, '2025-12-03', 'Buen estado'),
(289, '2025-12-05', 'Perfecto estado'),
(290, '2025-12-06', 'Sin observaciones'),
(291, '2025-12-07', 'Buen estado'),
(292, '2025-12-08', 'Páginas dobladas'),
(294, '2025-12-10', 'Buen estado'),
(295, '2025-12-11', 'Sin observaciones'),
(296, '2025-12-12', 'Perfecto estado'),
(297, '2025-12-13', 'Buen estado'),
(299, '2025-12-15', NULL),
(300, '2025-12-16', 'Sin observaciones'),
(301, '2025-12-17', 'Buen estado'),
(302, '2025-12-18', 'Cubierta con marcas'),
(304, '2025-12-20', 'Buen estado'),
(305, '2025-12-21', 'Perfecto estado'),
(306, '2025-12-22', 'Sin observaciones'),
(307, '2025-12-23', 'Buen estado'),
(309, '2025-12-25', 'Páginas dobladas'),
(310, '2025-12-26', 'Buen estado'),
(311, '2025-12-27', 'Leve desgaste'),
(312, '2025-12-28', 'Sin observaciones'),
(314, '2025-12-30', 'Buen estado'),
(315, '2025-12-31', 'Perfecto estado');
